#Cars(J-1)	= 14
#Cars(J) 	= 485
#Cpmt		= 9
#Color		= 12
Academic license - for non-commercial use only
Academic license - for non-commercial use only
Optimize a model with 681718 rows, 52395 columns and 1508754 nonzeros
Variable types: 4491 continuous, 47904 integer (47904 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 4e+02]
Presolve removed 204620 rows and 30 columns (presolve time = 5s) ...
Presolve removed 304919 rows and 30 columns (presolve time = 12s) ...
Presolve removed 304919 rows and 30 columns
Presolve time: 12.45s
Presolved: 376799 rows, 52365 columns, 1797742 nonzeros
Variable types: 0 continuous, 52365 integer (48395 binary)
Found heuristic solution: objective 762.0000000
   65783    1.7850870e+01   2.698328e+05   0.000000e+00    331s
   66448    1.7006496e+01   4.763935e+05   0.000000e+00    336s
   67007    1.6670762e+01   8.261348e+04   0.000000e+00    340s
   67691    1.6299485e+01   4.426783e+04   0.000000e+00    346s
   68232    1.5742131e+01   7.825967e+05   0.000000e+00    350s
   68934    1.5418436e+01   7.785276e+04   0.000000e+00    356s
   69490    1.4919846e+01   4.174603e+05   0.000000e+00    361s
   70022    1.4469632e+01   9.611964e+04   0.000000e+00    366s
   70568    1.4213960e+01   9.413259e+05   0.000000e+00    371s
   71078    1.3510802e+01   1.183039e+05   0.000000e+00    375s
   71558    1.3195305e+01   1.299103e+06   0.000000e+00    380s
   72048    1.2962726e+01   1.811652e+05   0.000000e+00    385s
   72518    1.2545994e+01   4.957943e+05   0.000000e+00    390s
   73008    1.2191349e+01   7.412514e+05   0.000000e+00    395s
   73518    1.2003218e+01   5.913948e+04   0.000000e+00    400s
   74028    1.1801390e+01   1.202037e+05   0.000000e+00    405s
   74528    1.1644501e+01   1.008413e+05   0.000000e+00    410s
   75018    1.1449266e+01   6.583365e+05   0.000000e+00    415s
   75498    1.1287254e+01   4.154308e+05   0.000000e+00    420s
   75978    1.1061645e+01   4.907329e+05   0.000000e+00    426s
   76468    1.0963421e+01   8.805651e+04   0.000000e+00    431s
   76948    1.0599793e+01   1.097836e+05   0.000000e+00    436s
   77398    1.0394032e+01   1.674152e+06   0.000000e+00    441s
   77918    9.8880944e+00   3.651709e+05   0.000000e+00    446s
   78418    9.3541506e+00   3.204692e+05   0.000000e+00    451s
   78958    9.0576493e+00   1.415321e+04   0.000000e+00    455s
   79492    8.9166166e+00   6.458767e+04   0.000000e+00    460s
   80025    8.7591835e+00   7.306066e+04   0.000000e+00    465s
   80525    8.6208242e+00   7.180474e+05   0.000000e+00    471s
   81015    8.4900325e+00   3.362736e+05   0.000000e+00    476s
   81755    8.2538945e+00   5.365879e+04   0.000000e+00    481s
   82495    7.9855486e+00   2.901701e+04   0.000000e+00    486s
   83095    7.7642550e+00   6.492988e+04   0.000000e+00    490s
   83815    7.6345026e+00   2.831086e+04   0.000000e+00    495s
   84505    7.4730701e+00   7.272586e+04   0.000000e+00    500s
   85215    7.3023395e+00   2.432092e+04   0.000000e+00    506s
   85805    7.0145065e+00   8.031652e+04   0.000000e+00    510s
   86515    6.8398222e+00   1.459893e+05   0.000000e+00    516s
   87105    6.7110680e+00   9.693060e+04   0.000000e+00    521s
   87675    6.5575619e+00   5.167679e+04   0.000000e+00    525s
   88375    6.3593082e+00   5.432935e+04   0.000000e+00    530s
   89025    6.2004932e+00   1.585920e+04   0.000000e+00    536s
   89565    6.0399316e+00   7.357610e+04   0.000000e+00    540s
   90205    5.8939564e+00   1.341944e+04   0.000000e+00    546s
   90715    5.6634687e+00   1.916411e+04   0.000000e+00    550s
   91455    5.3938322e+00   4.333632e+05   0.000000e+00    556s
   91995    5.2227264e+00   7.341969e+04   0.000000e+00    560s
   92705    5.1374115e+00   3.797927e+04   0.000000e+00    566s
Concurrent spin time: 94.44s

Solved with dual simplex

Root relaxation: objective 9.799599e-01, 92398 iterations, 555.50 seconds

Total elapsed time = 603.28s

Total elapsed time = 613.45s
Total elapsed time = 616.26s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.97996    0 13593  762.00000    0.97996   100%     -  618s
H    0     0                     335.0000000    0.97996   100%     -  619s
H    0     0                     333.0000000    0.97996   100%     -  619s
     0     0    4.73046    0 13477  333.00000    4.73046  98.6%     -  654s
H    0     0                     327.0000000    4.73046  98.6%     -  655s
     0     0    4.73046    0 13376  327.00000    4.73046  98.6%     -  662s
     0     0    7.55812    0 12167  327.00000    7.55812  97.7%     -  788s
H    0     0                     312.0000000    7.55812  97.6%     -  790s
     0     0    7.55812    0 12015  312.00000    7.55812  97.6%     -  793s
     0     0    7.55812    0 11492  312.00000    7.55812  97.6%     -  830s
H    0     0                     297.0000000    7.55812  97.5%     -  832s
     0     0    7.55812    0 11462  297.00000    7.55812  97.5%     -  836s
     0     0    8.03137    0 7314  297.00000    8.03137  97.3%     - 2174s
H    0     0                     242.0000000    8.03137  96.7%     - 2176s
     0     0    8.04509    0 7614  242.00000    8.04509  96.7%     - 2321s
     0     0    8.04509    0 7716  242.00000    8.04509  96.7%     - 2326s
     0     0    8.53206    0 7810  242.00000    8.53206  96.5%     - 2447s
H    0     0                     240.0000000    8.53206  96.4%     - 2449s
     0     0    8.53206    0 7812  240.00000    8.53206  96.4%     - 2478s
     0     0    8.53206    0 7443  240.00000    8.53206  96.4%     - 2617s
H    0     0                     231.0000000    8.53206  96.3%     - 2620s
     0     0    8.53206    0 7295  231.00000    8.53206  96.3%     - 2665s
     0     0    8.53206    0 6436  231.00000    8.53206  96.3%     - 3660s
H    0     0                     221.0000000    8.53206  96.1%     - 3662s
     0     0    8.53206    0 6617  221.00000    8.53206  96.1%     - 3707s

^C Interuption

